1469;eSports Volleyball;801471;Total;0
1469;eSports Volleyball;801472;Individual Total 1;0
1473;Brawlout;819047;Correct Score;1
1473;Brawlout;819046;1X2;1
1473;Brawlout;819048;Total;1
1513;Squash;838250;Total Sets Over/Under;1
1513;Squash;837182;Sets Handicap;1
1513;Squash;837181;Handicap;1
1513;Squash;837179;Total;1
1513;Squash;837180;Even/Odd;1
1513;Squash;837178;1X2;1
1513;Squash;910206;Correct Score;1
1546;Eurovision;886452;Who will win - Yes/No;0
1552;Greyhound AntePost;898590;Who will win - Yes/No;1
1554;Special Bets;912497;Who will win - Yes/No;0
1554;Special Bets;912496;1X2;0
1558;Beach Volleyball;921888;Total;1
1558;Beach Volleyball;921887;Handicap;1
1558;Beach Volleyball;955142;HT-FT;1
1558;Beach Volleyball;955143;Total Scoring Period;1
1558;Beach Volleyball;921891;Individual Total 2;1
1558;Beach Volleyball;927457;Periods Scoring;1
1558;Beach Volleyball;921890;Individual Total 1;1
1558;Beach Volleyball;921889;Even/Odd;1
1558;Beach Volleyball;921892;Correct Score;1
1558;Beach Volleyball;921893;Sets Handicap;1
1558;Beach Volleyball;921894;Total Sets Over/Under;1
1558;Beach Volleyball;1254835;Sets score;0
1558;Beach Volleyball;921886;1X2;1
1562;Motorbikes;924210;Who will win - Yes/No;0
1582;SpykeBots;1040433;1X2;1
1582;SpykeBots;1040434;Total;1
1582;SpykeBots;1040436;Individual Total 2;1
1582;SpykeBots;1040442;Correct Score;1
1582;SpykeBots;1040441;Tie Break;1
1582;SpykeBots;1040440;Individual Total 2 Odd/Even;1
1582;SpykeBots;1040439;Individual Total 1 Odd/Even;1
1582;SpykeBots;1040438;Even/Odd;1
1582;SpykeBots;1040437;Handicap;1
1582;SpykeBots;1040435;Individual Total 1;1
1584;Dota;1046919;Even/Odd;0
1584;Dota;1046921;Total;0
1584;Dota;1046920;1X2;0
1585;Marble Curling;1060274;End Result;1
1585;Marble Curling;1060275;Correct Score;1
1585;Marble Curling;1060276;1X2;1
1589;Nordic combined;1119778;Who will win - Yes/No;1
1595;Beach Soccer;1175137;Individual Total 1;1
1595;Beach Soccer;1175140;Next Goal;1
1595;Beach Soccer;1175135;Handicap;1
1595;Beach Soccer;1175134;1X2;1
1595;Beach Soccer;1175324;Even/Odd;1
1595;Beach Soccer;1175138;Individual Total 2;1
1595;Beach Soccer;1175136;Total;1
1595;Beach Soccer;1284047;Both Teams To Score;1
1595;Beach Soccer;1175139;Double chance;1
1595;Beach Soccer;1277921;Individual Total 1 Odd/Even;1
1595;Beach Soccer;1273654;3W Handicap;1
1595;Beach Soccer;1273655;Asian Total;1
1595;Beach Soccer;1273686;Asian Handicap;1
1595;Beach Soccer;1277922;Individual Total 2 Odd/Even;1
1601;Ball Hockey;1290549;Correct Score;1
1601;Ball Hockey;1220750;1X2;1
1601;Ball Hockey;1290545;Both Teams To Score;1
1601;Ball Hockey;1290550;Asian Handicap;1
1601;Ball Hockey;1290544;Individual Total 1;1
1601;Ball Hockey;1290543;Even/Odd;1
1601;Ball Hockey;1290546;Next Goal;1
1601;Ball Hockey;1290548;Asian Total;1
1601;Ball Hockey;1290547;Individual Total 2;1
1601;Ball Hockey;1220751;Handicap;1
1601;Ball Hockey;1220752;Total;1
1601;Ball Hockey;1220753;Double chance;1
1604;Teqball;1240519;Individual Total 1;1
1604;Teqball;1240516;1X2;1
1604;Teqball;1240524;Correct Score;1
1604;Teqball;1240522;Sets Handicap;1
1604;Teqball;1240517;Handicap;1
1604;Teqball;1240523;Sets score;1
1604;Teqball;1240521;Individual Total 2;1
1604;Teqball;1240520;Total;1
1604;Teqball;1240518;Even/Odd;1
1627;Marble Waves;1266383;Individual Total 1;1
1627;Marble Waves;1266382;Total;1
1627;Marble Waves;1266381;Double chance;1
1627;Marble Waves;1266380;1X2;1
1627;Marble Waves;1266388;Individual Total 2 Odd/Even;1
1627;Marble Waves;1266387;Individual Total 1 Odd/Even;1
1627;Marble Waves;1266386;Even/Odd;1
1627;Marble Waves;1266385;Handicap;1
1627;Marble Waves;1266384;Individual Total 2;1
