1533;Us Horse Racing;843994;Win;1
1533;Us Horse Racing;843993;Win and Each Way;1
1533;Us Horse Racing;843995;1-2;1
1533;Us Horse Racing;843996;1-2-3;1
1534;World;843997;To Win Outright;0
1534;World;922604;To Qualify;0
1534;World;865686;To Win Match;0
1547;Volleyball;888010;First Set to Go to Extra Points;0
1547;Volleyball;888006;Correct Set Score;0
1547;Volleyball;888007;Match Handicap - Sets;0
1547;Volleyball;888008;First Set Winner;0
1547;Volleyball;1247603;Score After 3 Sets;0
1547;Volleyball;1247602;Score After 2 Sets;0
1547;Volleyball;888009;First Set Total Points;0
1547;Volleyball;1247601;Double Result;0
1547;Volleyball;1247600;First Set Correct Score;0
1547;Volleyball;888011;Total Points;0
1547;Volleyball;1247599;First Set Winning Margin;0
1547;Volleyball;1247598;First Set Handicap;0
1547;Volleyball;888005;To Win Match;0
1547;Volleyball;888012;Match Total Odd/Even;0
1547;Volleyball;888013;First Set Total Odd/Even;0
1547;Volleyball;1247604;Team Total Points;0
1547;Volleyball;1247605;Match Handicap - Points;0
1549;Touring Cars;894071;Race Winner;0
1565;Rally;935228;To Win Outright;0
